
  ANY             / .......................................................... Illuminate\Routing › RedirectController
  POST            api/v1/config/field-rules ............................................ Api\FieldRuleController@store
  POST            api/v1/config/field-rules/evaluate ................................ Api\FieldRuleController@evaluate
  PUT             api/v1/config/field-rules/{fieldRule} ............................... Api\FieldRuleController@update
  GET|HEAD        api/v1/config/firebase-storage/status ......................... Api\FirebaseStorageController@status
  POST            api/v1/config/firebase-storage/test-upload ................ Api\FirebaseStorageController@testUpload
  GET|HEAD        api/v1/config/firestore/status ...................................... Api\FirestoreController@status
  POST            api/v1/config/firestore/test-write ............................... Api\FirestoreController@testWrite
  GET|HEAD        api/v1/config/guest-applications ......................... Api\GuestApplicationAdminController@index
  POST            api/v1/config/guest-applications/archive-stale .... Api\GuestApplicationAdminController@archiveStale
  POST            api/v1/config/guest-applications/{guestApplication}/approve-contract Api\GuestApplicationAdminContr…
  GET|HEAD        api/v1/config/guest-applications/{guestApplication}/conversion-readiness Api\GuestApplicationAdminC…
  POST            api/v1/config/guest-applications/{guestApplication}/convert Api\GuestApplicationAdminController@con…
  POST            api/v1/config/guest-applications/{guestApplication}/reject-contract Api\GuestApplicationAdminContro…
  GET|HEAD        api/v1/config/guest-ops/documents ................................. Api\GuestOpsController@documents
  POST            api/v1/config/guest-ops/documents/{document}/decision ........ Api\GuestOpsController@decideDocument
  GET|HEAD        api/v1/config/guest-ops/tickets ..................................... Api\GuestOpsController@tickets
  POST            api/v1/config/guest-ops/tickets/{guestTicket}/reply ............. Api\GuestOpsController@replyTicket
  POST            api/v1/config/guest-ops/tickets/{guestTicket}/status ..... Api\GuestOpsController@updateTicketStatus
  GET|HEAD        api/v1/config/guest-registration-fields ................. Api\GuestRegistrationFieldController@index
  POST            api/v1/config/guest-registration-fields ................. Api\GuestRegistrationFieldController@store
  PUT             api/v1/config/guest-registration-fields/{guestRegistrationField} Api\GuestRegistrationFieldControll…
  DELETE          api/v1/config/guest-registration-fields/{guestRegistrationField} Api\GuestRegistrationFieldControll…
  POST            api/v1/config/guest-registration-fields/{guestRegistrationField}/clone Api\GuestRegistrationFieldCo…
  POST            api/v1/config/guest-registration-fields/{guestRegistrationField}/move Api\GuestRegistrationFieldCon…
  GET|HEAD        api/v1/config/guest-required-documents ................... Api\GuestRequiredDocumentController@index
  POST            api/v1/config/guest-required-documents ................... Api\GuestRequiredDocumentController@store
  POST            api/v1/config/guest-required-documents/publish ......... Api\GuestRequiredDocumentController@publish
  PUT             api/v1/config/guest-required-documents/{guestRequiredDocument} Api\GuestRequiredDocumentController@…
  DELETE          api/v1/config/guest-required-documents/{guestRequiredDocument} Api\GuestRequiredDocumentController@…
  GET|HEAD        api/v1/config/integration-configs ............................ Api\IntegrationConfigController@index
  POST            api/v1/config/integration-configs/{category} ................ Api\IntegrationConfigController@upsert
  POST            api/v1/config/integration-configs/{category}/test ... Api\IntegrationConfigController@testConnection
  GET|HEAD        api/v1/config/internal-notes ...................................... Api\InternalNoteController@index
  POST            api/v1/config/internal-notes ...................................... Api\InternalNoteController@store
  DELETE          api/v1/config/internal-notes/{internalNote} ..................... Api\InternalNoteController@destroy
  POST            api/v1/config/internal-notes/{internalNote}/pin ..................... Api\InternalNoteController@pin
  POST            api/v1/config/internal-notes/{internalNote}/unpin ................. Api\InternalNoteController@unpin
  GET|HEAD        api/v1/config/knowledge-base ..................................... Api\KnowledgeBaseController@index
  POST            api/v1/config/knowledge-base ..................................... Api\KnowledgeBaseController@store
  PUT             api/v1/config/knowledge-base/{knowledgeBaseArticle} ............. Api\KnowledgeBaseController@update
  GET|HEAD        api/v1/config/lead-source-options ............................. Api\LeadSourceOptionController@index
  POST            api/v1/config/lead-source-options ............................. Api\LeadSourceOptionController@store
  PUT             api/v1/config/lead-source-options/{leadSourceOption} ......... Api\LeadSourceOptionController@update
  GET|HEAD        api/v1/config/message-templates ................................ Api\MessageTemplateController@index
  POST            api/v1/config/message-templates ................................ Api\MessageTemplateController@store
  PUT             api/v1/config/message-templates/{messageTemplate} ............. Api\MessageTemplateController@update
  GET|HEAD        api/v1/config/notification-dispatches ..................... Api\NotificationDispatchController@index
  POST            api/v1/config/notification-dispatches/dispatch-now .. Api\NotificationDispatchController@dispatchNow
  POST            api/v1/config/notification-dispatches/retry-failed .. Api\NotificationDispatchController@retryFailed
  POST            api/v1/config/notification-dispatches/{notificationDispatch}/mark-failed Api\NotificationDispatchCo…
  POST            api/v1/config/notification-dispatches/{notificationDispatch}/mark-sent Api\NotificationDispatchCont…
  GET|HEAD        api/v1/config/portal-users .......................................... Api\PortalUserController@index
  POST            api/v1/config/portal-users .......................................... Api\PortalUserController@store
  PUT             api/v1/config/portal-users/{user} .................................. Api\PortalUserController@update
  DELETE          api/v1/config/portal-users/{user} ................................. Api\PortalUserController@destroy
  POST            api/v1/config/portal-users/{user}/reset-password ............ Api\PortalUserController@resetPassword
  GET|HEAD        api/v1/config/process-definitions ............................ Api\ProcessDefinitionController@index
  POST            api/v1/config/process-definitions ............................ Api\ProcessDefinitionController@store
  PUT             api/v1/config/process-definitions/{processDefinition} ....... Api\ProcessDefinitionController@update
  GET|HEAD        api/v1/config/process-outcomes .................................. Api\ProcessOutcomeController@index
  POST            api/v1/config/process-outcomes .................................. Api\ProcessOutcomeController@store
  POST            api/v1/config/process-outcomes/{processOutcome}/make-visible Api\ProcessOutcomeController@makeVisib…
  GET|HEAD        api/v1/config/rbac/assignments ...................................... Api\RbacController@assignments
  POST            api/v1/config/rbac/assignments ................................... Api\RbacController@assignTemplate
  POST            api/v1/config/rbac/assignments/{userRoleAssignment}/revoke ..... Api\RbacController@revokeAssignment
  GET|HEAD        api/v1/config/rbac/permissions ...................................... Api\RbacController@permissions
  POST            api/v1/config/rbac/permissions ................................. Api\RbacController@createPermission
  GET|HEAD        api/v1/config/rbac/templates .......................................... Api\RbacController@templates
  POST            api/v1/config/rbac/templates ..................................... Api\RbacController@createTemplate
  PUT             api/v1/config/rbac/templates/{roleTemplate} ...................... Api\RbacController@updateTemplate
  POST            api/v1/config/rbac/templates/{roleTemplate}/permissions/sync Api\RbacController@syncTemplatePermiss…
  GET|HEAD        api/v1/config/rbac/users/{user}/effective-permissions ...... Api\RbacController@effectivePermissions
  GET|HEAD        api/v1/config/revenue-milestones .............................. Api\RevenueMilestoneController@index
  POST            api/v1/config/revenue-milestones .............................. Api\RevenueMilestoneController@store
  PUT             api/v1/config/revenue-milestones/{revenueMilestone} .......... Api\RevenueMilestoneController@update
  GET|HEAD        api/v1/config/role-catalog ......................................... Api\RoleCatalogController@index
  GET|HEAD        api/v1/config/seniors ......................................... Api\SeniorManagementController@index
  POST            api/v1/config/seniors ......................................... Api\SeniorManagementController@store
  PUT             api/v1/config/seniors/{user} ................................. Api\SeniorManagementController@update
  DELETE          api/v1/config/seniors/{user} ................................ Api\SeniorManagementController@destroy
  POST            api/v1/config/seniors/{user}/reset-password ........... Api\SeniorManagementController@resetPassword
  POST            api/v1/config/seniors/{user}/transfer ...................... Api\SeniorManagementController@transfer
  GET|HEAD        api/v1/config/student-assignments ............................ Api\StudentAssignmentController@index
  POST            api/v1/config/student-assignments ........................... Api\StudentAssignmentController@upsert
  POST            api/v1/config/student-assignments/auto-assign ........... Api\StudentAssignmentController@autoAssign
  GET|HEAD        api/v1/config/student-assignments/branches ................ Api\StudentAssignmentController@branches
  POST            api/v1/config/student-assignments/bulk-assign ........... Api\StudentAssignmentController@bulkAssign
  POST            api/v1/config/student-assignments/generate-id .... Api\StudentAssignmentController@generateStudentId
  POST            api/v1/config/student-assignments/{studentAssignment}/archive Api\StudentAssignmentController@archi…
  POST            api/v1/config/student-assignments/{studentAssignment}/unarchive Api\StudentAssignmentController@una…
  GET|HEAD        api/v1/config/student-card/search ................................. Api\StudentCardController@search
  GET|HEAD        api/v1/config/student-card/{studentId} .............................. Api\StudentCardController@show
  POST            api/v1/config/student-revenues/confirm ........................ Api\StudentRevenueController@confirm
  POST            api/v1/config/student-revenues/init ........................ Api\StudentRevenueController@initialize
  POST            api/v1/config/student-revenues/pay ................................ Api\StudentRevenueController@pay
  POST            api/v1/config/student-revenues/trigger ........................ Api\StudentRevenueController@trigger
  GET|HEAD        api/v1/config/student-revenues/{studentId} ....................... Api\StudentRevenueController@show
  GET|HEAD        api/v1/config/student-risk-scores ............................. Api\StudentRiskScoreController@index
  POST            api/v1/config/student-risk-scores/calculate-now ........ Api\StudentRiskScoreController@calculateNow
  GET|HEAD        api/v1/config/student-types ........................................ Api\StudentTypeController@index
  POST            api/v1/config/student-types ........................................ Api\StudentTypeController@store
  PUT             api/v1/config/student-types/{studentType} ......................... Api\StudentTypeController@update
  GET|HEAD        api/v1/config/suggestions ........................................... Api\SuggestionController@index
  GET|HEAD        api/v1/config/system-event-logs ................................. Api\SystemEventLogController@index
  GET|HEAD        api/v1/config/system-health ....................................... Api\SystemHealthController@index
  POST            api/v1/config/system-health/run-critical-check ......... Api\SystemHealthController@runCriticalCheck
  GET|HEAD        api/v1/marketing-admin/analytics/external-performance Api\MarketingAnalyticsController@externalPerf…
  GET|HEAD        api/v1/marketing-admin/analytics/kpis ........................ Api\MarketingAnalyticsController@kpis
  GET|HEAD        api/v1/marketing-admin/analytics/source-performance Api\MarketingAnalyticsController@sourcePerforma…
  GET|HEAD        api/v1/marketing-admin/campaigns ............................. Api\MarketingCampaignController@index
  POST            api/v1/marketing-admin/campaigns ............................. Api\MarketingCampaignController@store
  PUT             api/v1/marketing-admin/campaigns/{marketingCampaign} ........ Api\MarketingCampaignController@update
  DELETE          api/v1/marketing-admin/campaigns/{marketingCampaign} ....... Api\MarketingCampaignController@destroy
  GET|HEAD        api/v1/marketing-admin/companies ................................ Api\CompanyContextController@index
  POST            api/v1/marketing-admin/companies/switch ........................ Api\CompanyContextController@switch
  GET|HEAD        api/v1/marketing-admin/suggestions .................................. Api\SuggestionController@index
  GET|HEAD        api/v1/public/apply-suggestions ............................. GuestApplicationController@suggestions
  GET|HEAD        api/v1/public/lead-source-options ..................... GuestApplicationController@leadSourceOptions
  GET|HEAD        api/v1/student/process-outcomes/{processOutcome} ....... Api\ProcessOutcomeController@showForStudent
  GET|HEAD        apply ............................................. apply.create › GuestApplicationController@create
  POST            apply ............................................... apply.store › GuestApplicationController@store
  GET|HEAD        apply/status/{token} .............................. apply.status › GuestApplicationController@status
  GET|HEAD        apply/success ................................... apply.success › GuestApplicationController@success
  GET|HEAD        config ............................................................................................. 
  GET|HEAD        config/export-code/full ............................................... ProjectExportController@full
  GET|HEAD        config/export-code/safe ............................................... ProjectExportController@safe
  GET|HEAD        dealer/advisor ...................................................... DealerPortalController@advisor
  POST            dealer/advisor/ticket ..... dealer.advisor.ticket.store › DealerPortalController@createAdvisorTicket
  GET|HEAD        dealer/advisor/tickets/{ticket} .. dealer.advisor.tickets.show › DealerPortalController@ticketDetail
  POST            dealer/advisor/tickets/{ticket}/reply dealer.advisor.tickets.reply › DealerPortalController@replyTi…
  GET|HEAD        dealer/dashboard ................................................... DealerDashboardController@index
  GET|HEAD        dealer/earnings .................................................... DealerPortalController@earnings
  GET|HEAD        dealer/earnings/export .............. dealer.earnings.export › DealerPortalController@earningsExport
  GET|HEAD        dealer/lead-create ................................................. DealerPortalController@leadForm
  POST            dealer/lead-create ..................... dealer.lead-create.store › DealerPortalController@storeLead
  GET|HEAD        dealer/leads .......................................................... DealerPortalController@leads
  GET|HEAD        dealer/leads/{lead} .......................... dealer.leads.show › DealerPortalController@leadDetail
  GET|HEAD        dealer/payments .................................................... DealerPortalController@payments
  POST            dealer/payments/accounts .. dealer.payments.accounts.store › DealerPortalController@addPayoutAccount
  DELETE          dealer/payments/accounts/{id} dealer.payments.accounts.delete › DealerPortalController@deletePayout…
  POST            dealer/payments/request ............. dealer.payments.request › DealerPortalController@requestPayout
  GET|HEAD        dealer/profile ...................................................... DealerPortalController@profile
  POST            dealer/profile ........................ dealer.profile.update › DealerPortalController@updateProfile
  GET|HEAD        dealer/referral-links ......................................... DealerPortalController@referralLinks
  POST            dealer/referral-links/utm .......... dealer.referral.utm.store › DealerPortalController@storeUtmLink
  GET|HEAD        dealer/settings .................................................... DealerPortalController@settings
  POST            dealer/settings ..................... dealer.settings.update › DealerPortalController@updateSettings
  GET|HEAD        dealer/settings/data-export ........ dealer.settings.data-export › DealerPortalController@dataExport
  POST            dealer/settings/password .......... dealer.settings.password › DealerPortalController@changePassword
  GET|HEAD        dealer/training .................................................... DealerPortalController@training
  GET|HEAD        demo ............................................................................................... 
  GET|HEAD        demo/checklist ..................................................................................... 
  GET|HEAD        demo/guest ......................................................................................... 
  GET|HEAD        dm/attachment/{message} ................... dm.attachment.download › ConversationController@download
  GET|HEAD        go/{code} .................................... tracked-link.redirect › TrackedLinkRedirectController
  GET|HEAD        guest/contract .................................... guest.contract › Guest\PortalController@contract
  POST            guest/contract/request ........... guest.contract.request › Guest\WorkflowController@requestContract
  POST            guest/contract/update-request guest.contract.update-request › Guest\WorkflowController@requestContr…
  POST            guest/contract/upload-signed guest.contract.upload-signed › Guest\WorkflowController@uploadSignedCo…
  GET|HEAD        guest/dashboard ................................. guest.dashboard › Guest\PortalController@dashboard
  GET|HEAD        guest/messages ....................................... guest.messages › ConversationController@guest
  POST            guest/messages/send ......................... guest.messages.send › ConversationController@guestSend
  GET|HEAD        guest/profile ....................................... guest.profile › Guest\PortalController@profile
  POST            guest/profile ........................ guest.profile.update › Guest\WorkflowController@updateProfile
  POST            guest/profile/photo .............. guest.profile.photo › Guest\WorkflowController@uploadProfilePhoto
  GET|HEAD        guest/registration/documents guest.registration.documents › Guest\PortalController@registrationDocu…
  POST            guest/registration/documents/upload guest.registration.documents.upload › Guest\WorkflowController@…
  DELETE          guest/registration/documents/{document} guest.registration.documents.delete › Guest\WorkflowControl…
  GET|HEAD        guest/registration/form .......... guest.registration.form › Guest\PortalController@registrationForm
  POST            guest/registration/form/auto-save guest.registration.autosave › Guest\WorkflowController@autoSaveRe…
  POST            guest/registration/form/submit guest.registration.submit › Guest\WorkflowController@submitRegistrat…
  GET|HEAD        guest/services .................................... guest.services › Guest\PortalController@services
  POST            guest/services/add-extra ....... guest.services.add-extra › Guest\WorkflowController@addExtraService
  DELETE          guest/services/remove-extra/{extraCode} guest.services.remove-extra › Guest\WorkflowController@remo…
  POST            guest/services/select-package guest.services.select-package › Guest\WorkflowController@selectPackage
  GET|HEAD        guest/settings .................................... guest.settings › Guest\PortalController@settings
  POST            guest/settings ..................... guest.settings.update › Guest\WorkflowController@updateSettings
  POST            guest/settings/password .......... guest.settings.password › Guest\WorkflowController@changePassword
  GET|HEAD        guest/tickets ....................................... guest.tickets › Guest\PortalController@tickets
  POST            guest/tickets ........................... guest.tickets.store › Guest\WorkflowController@storeTicket
  POST            guest/tickets/{ticket}/close ............ guest.tickets.close › Guest\WorkflowController@closeTicket
  POST            guest/tickets/{ticket}/reopen ......... guest.tickets.reopen › Guest\WorkflowController@reopenTicket
  POST            guest/tickets/{ticket}/reply ............ guest.tickets.reply › Guest\WorkflowController@replyTicket
  GET|HEAD        landing/mentorde .................................................................. landing.mentorde
  GET|HEAD        login ............................................................. login › AuthController@showLogin
  POST            login ......................................................................... AuthController@login
  POST            logout ....................................................................... AuthController@logout
  GET|HEAD        manager/commissions .............. manager.commissions › Manager\ManagerPortalController@commissions
  PATCH           manager/commissions/{payout}/approve manager.commissions.approve › Manager\ManagerPortalController@…
  PATCH           manager/commissions/{payout}/mark-paid manager.commissions.mark-paid › Manager\ManagerPortalControl…
  PATCH           manager/commissions/{payout}/reject manager.commissions.reject › Manager\ManagerPortalController@re…
  GET|HEAD        manager/contract-template . manager.contract-template.show › Manager\ContractTemplateController@show
  POST            manager/contract-template . manager.contract-template.save › Manager\ContractTemplateController@save
  POST            manager/contract-template/company-settings manager.contract-template.company-settings › Manager\Con…
  POST            manager/contract-template/decision manager.contract-template.decision › Manager\ContractTemplateCon…
  POST            manager/contract-template/start-contract manager.contract-template.start-contract › Manager\Contrac…
  POST            manager/contract-template/student-services manager.contract-template.student-services › Manager\Con…
  GET|HEAD        manager/dashboard ................................................. ManagerDashboardController@index
  GET|HEAD        manager/dashboard/export-csv .................................. ManagerDashboardController@exportCsv
  GET|HEAD        manager/dashboard/report-print .............................. ManagerDashboardController@reportPrint
  POST            manager/dashboard/snapshot ................................ ManagerDashboardController@storeSnapshot
  POST            manager/dashboard/snapshot/mark-draft-bulk ... ManagerDashboardController@markFilteredSnapshotsDraft
  POST            manager/dashboard/snapshot/mark-sent-bulk ..... ManagerDashboardController@markFilteredSnapshotsSent
  GET|HEAD        manager/dashboard/snapshot/{managerReport} ................. ManagerDashboardController@showSnapshot
  DELETE          manager/dashboard/snapshot/{managerReport} .............. ManagerDashboardController@destroySnapshot
  GET|HEAD        manager/dashboard/snapshot/{managerReport}/export-csv . ManagerDashboardController@exportSnapshotCsv
  POST            manager/dashboard/snapshot/{managerReport}/mark-draft . ManagerDashboardController@markSnapshotDraft
  POST            manager/dashboard/snapshot/{managerReport}/mark-sent ... ManagerDashboardController@markSnapshotSent
  GET|HEAD        manager/dashboard/snapshot/{managerReport}/print .......... ManagerDashboardController@printSnapshot
  GET|HEAD        manager/dealers .......................... manager.dealers › Manager\ManagerPortalController@dealers
  GET|HEAD        manager/dealers/{code} ........... manager.dealers.show › Manager\ManagerPortalController@dealerShow
  GET|HEAD        manager/guests ............................. manager.guests › Manager\ManagerPortalController@guests
  GET|HEAD        manager/guests/{guest} ............. manager.guests.show › Manager\ManagerPortalController@guestShow
  PATCH           manager/guests/{guest}/assign manager.guests.assign › Manager\ManagerPortalController@guestAssignSe…
  PATCH           manager/guests/{guest}/status manager.guests.status › Manager\ManagerPortalController@guestUpdateSt…
  GET|HEAD        manager/preview/dealer/{dealerCode} .......................... ManagerPortalPreviewController@dealer
  GET|HEAD        manager/preview/senior/{email} ............................... ManagerPortalPreviewController@senior
  GET|HEAD        manager/preview/student/{studentId} ......................... ManagerPortalPreviewController@student
  GET|HEAD        manager/requests .................................................... ManagerRequestController@index
  POST            manager/requests .................................................... ManagerRequestController@store
  POST            manager/requests/{managerRequest}/status ..................... ManagerRequestController@updateStatus
  GET|HEAD        manager/seniors .......................... manager.seniors › Manager\ManagerPortalController@seniors
  GET|HEAD        manager/seniors/{email} .......... manager.seniors.show › Manager\ManagerPortalController@seniorShow
  GET|HEAD        manager/students ....................... manager.students › Manager\ManagerPortalController@students
  GET|HEAD        manager/students/{studentId} ... manager.students.show › Manager\ManagerPortalController@studentShow
  PATCH           manager/students/{studentId}/update manager.students.update › Manager\ManagerPortalController@stude…
  GET|HEAD        manager/theme .................................... manager.theme.show › Manager\ThemeController@show
  POST            manager/theme ................................ manager.theme.update › Manager\ThemeController@update
  GET|HEAD        marketing-admin .................................................................................... 
  GET|HEAD        messages-center .................................... messages.center › MessageCenterController@index
  POST            messages-center/bulk-mark-read messages.center.bulk-mark-read › MessageCenterController@bulkMarkRead
  POST            messages-center/bulk-update ....... messages.center.bulk-update › MessageCenterController@bulkUpdate
  GET|HEAD        messages-center/{department} ............ messages.center.department › MessageCenterController@index
  POST            messages-center/{thread}/assign-advisor messages.center.assign-advisor › MessageCenterController@as…
  POST            messages-center/{thread}/convert-to-ticket messages.center.convert-ticket › MessageCenterController…
  POST            messages-center/{thread}/send .................. messages.center.send › MessageCenterController@send
  POST            messages-center/{thread}/status ...... messages.center.status › MessageCenterController@updateStatus
  GET|HEAD        mktg-admin ............................................................................. mktg-admin.
  GET|HEAD        mktg-admin/budget .............................. mktg-admin. › MarketingAdmin\BudgetController@index
  POST            mktg-admin/budget .............................. mktg-admin. › MarketingAdmin\BudgetController@store
  GET|HEAD        mktg-admin/budget/{period} ...................... mktg-admin. › MarketingAdmin\BudgetController@show
  PUT             mktg-admin/budget/{period} .................... mktg-admin. › MarketingAdmin\BudgetController@update
  GET|HEAD        mktg-admin/campaigns .......... mktg-admin.campaigns.index › MarketingAdmin\CampaignController@index
  POST            mktg-admin/campaigns .......... mktg-admin.campaigns.store › MarketingAdmin\CampaignController@store
  GET|HEAD        mktg-admin/campaigns/create . mktg-admin.campaigns.create › MarketingAdmin\CampaignController@create
  GET|HEAD        mktg-admin/campaigns/{campaign} . mktg-admin.campaigns.show › MarketingAdmin\CampaignController@show
  PUT|PATCH       mktg-admin/campaigns/{campaign} mktg-admin.campaigns.update › MarketingAdmin\CampaignController@upd…
  DELETE          mktg-admin/campaigns/{campaign} mktg-admin.campaigns.destroy › MarketingAdmin\CampaignController@de…
  GET|HEAD        mktg-admin/campaigns/{campaign}/edit mktg-admin.campaigns.edit › MarketingAdmin\CampaignController@…
  GET|HEAD        mktg-admin/campaigns/{id}/daily-metrics mktg-admin. › MarketingAdmin\CampaignController@dailyMetrics
  PUT             mktg-admin/campaigns/{id}/pause .............. mktg-admin. › MarketingAdmin\CampaignController@pause
  GET|HEAD        mktg-admin/campaigns/{id}/report ............ mktg-admin. › MarketingAdmin\CampaignController@report
  PUT             mktg-admin/campaigns/{id}/resume ............ mktg-admin. › MarketingAdmin\CampaignController@resume
  GET|HEAD        mktg-admin/categories ..... mktg-admin.categories.index › MarketingAdmin\CMSCategoryController@index
  POST            mktg-admin/categories ..... mktg-admin.categories.store › MarketingAdmin\CMSCategoryController@store
  GET|HEAD        mktg-admin/categories/create mktg-admin.categories.create › MarketingAdmin\CMSCategoryController@cr…
  GET|HEAD        mktg-admin/categories/{category} mktg-admin.categories.show › MarketingAdmin\CMSCategoryController@…
  PUT|PATCH       mktg-admin/categories/{category} mktg-admin.categories.update › MarketingAdmin\CMSCategoryControlle…
  DELETE          mktg-admin/categories/{category} mktg-admin.categories.destroy › MarketingAdmin\CMSCategoryControll…
  GET|HEAD        mktg-admin/categories/{category}/edit mktg-admin.categories.edit › MarketingAdmin\CMSCategoryContro…
  GET|HEAD        mktg-admin/content ............ mktg-admin.content.index › MarketingAdmin\CMSContentController@index
  POST            mktg-admin/content ............ mktg-admin.content.store › MarketingAdmin\CMSContentController@store
  GET|HEAD        mktg-admin/content/create ... mktg-admin.content.create › MarketingAdmin\CMSContentController@create
  GET|HEAD        mktg-admin/content/{content} .... mktg-admin.content.show › MarketingAdmin\CMSContentController@show
  PUT|PATCH       mktg-admin/content/{content} mktg-admin.content.update › MarketingAdmin\CMSContentController@update
  DELETE          mktg-admin/content/{content} mktg-admin.content.destroy › MarketingAdmin\CMSContentController@destr…
  GET|HEAD        mktg-admin/content/{content}/edit mktg-admin.content.edit › MarketingAdmin\CMSContentController@edit
  PUT             mktg-admin/content/{id}/feature ... mktg-admin. › MarketingAdmin\CMSContentController@toggleFeatured
  PUT             mktg-admin/content/{id}/publish .......... mktg-admin. › MarketingAdmin\CMSContentController@publish
  GET|HEAD        mktg-admin/content/{id}/revisions ...... mktg-admin. › MarketingAdmin\CMSContentController@revisions
  PUT             mktg-admin/content/{id}/schedule ........ mktg-admin. › MarketingAdmin\CMSContentController@schedule
  GET|HEAD        mktg-admin/content/{id}/stats .............. mktg-admin. › MarketingAdmin\CMSContentController@stats
  PUT             mktg-admin/content/{id}/unpublish ...... mktg-admin. › MarketingAdmin\CMSContentController@unpublish
  GET|HEAD        mktg-admin/dashboard mktg-admin.marketing-admin.dashboard › MarketingAdmin\DashboardController@index
  GET|HEAD        mktg-admin/dealers .................... mktg-admin. › MarketingAdmin\DealerRelationsController@index
  POST            mktg-admin/dealers/broadcast ...... mktg-admin. › MarketingAdmin\DealerRelationsController@broadcast
  POST            mktg-admin/dealers/materials .. mktg-admin. › MarketingAdmin\DealerRelationsController@shareMaterial
